Snack bar,Snack foods,Snack foods
Green turtle,Aquatic foods,Other aquatic foods
Energy drink,Beverages,Nutritional beverages
Burrito,Dishes,Tex-Mex cuisine
Hamburger,Dishes,Sandwiches
Baked beans,Dishes,Other dishes
Chili,Dishes,Tex-Mex cuisine
Taco,Dishes,Tex-Mex cuisine
Tortilla,Cereals and cereal products,Flat breads
Nachos,Dishes,Tex-Mex cuisine
Processed cheese,Milk and milk products,Fermented milk products
Salad,Dishes,Other dishes
Cream substitute,Baking goods,Substitutes
Dulce de leche,Confectioneries,Spreads
Topping,Baking goods,Baking goods
Sweet custard,Confectioneries,Milk desserts
Egg roll,Dishes,Asian cuisine
Heart of palm,Vegetables,Other vegetables
Popcorn,Snack foods,Snack foods
Potato chip,Snack foods,Snack foods
Tortilla chip,Snack foods,Snack foods
Corn chip,Snack foods,Snack foods
Hibiscus tea,Teas,Herbal teas
Stew,Dishes,Other dishes
Gelatin dessert,Confectioneries,Desserts
Junket,Confectioneries,Milk desserts
Falafel,Dishes,Other dishes
Frybread,Dishes,Other dishes
Other frozen dessert,Confectioneries,Frozen desserts
Lasagna,Dishes,Pasta dishes
Morchella (Morel),Vegetables,Mushrooms
Pancake,Dishes,Other dishes
Pectin,Baking goods,Baking goods
Pudding,Confectioneries,Desserts
Waffle,Dishes,Other dishes
Soy milk,Soy,Soy products
Meatloaf,Dishes,Ground meat
Sake,Beverages,Fermented beverages
Cocktail,Beverages,Alcoholic beverages
Couscous,Dishes,Berber cuisine
Bulgur,Cereals and cereal products,Cereal products
Coffee substitute,Baking goods,Substitutes
Coffee mocha,Coffee and coffee products,Coffee products
Chimichanga,Dishes,Mexican cuisine
Semolina,Cereals and cereal products,Cereal products
Tapioca pearl,Baking goods,Baking goods
Tostada,Dishes,Mexican cuisine
Quesadilla,Dishes,Mexican cuisine
Baked potato,Dishes,Potato dishes
Hot dog,Dishes,Sandwiches
Spread,Baking goods,Baking goods
Enchilada,Dishes,Mexican cuisine
Egg substitute,Baking goods,Substitutes
Nutritional drink,Beverages,Nutritional beverages
Other sandwich,Dishes,Sandwiches
Ketchup,Baking goods,Condiments
Breakfast sandwich,Dishes,Sandwiches
Adobo,Baking goods,Seasonings
Macaroni and cheese,Dishes,Pasta dishes
Butterfat,Milk and milk products,Other milk products
Horned melon,Gourds,Gourds
Hushpuppy,Dishes,American cuisine
Fruit juice,Beverages,Other beverages
Relish,Baking goods,Condiments
Other fruit product,Fruits,Fruit products
Fruit salad,Fruits,Fruit products
Soy yogurt,Soy,Soy products
Vegetarian food,Dishes,Other dishes
Veggie burger,Dishes,Sandwiches
Cold cut,Dishes,Ground meat
Mixed nuts,Nuts,Nuts
Canola,Herbs and spices,Oilseed crops
Babassu palm,Herbs and Spices,Oilseed crops
Cupuaн_u,Herbs and Spices,Oilseed crops
Shea tree,Herbs and Spices,Oilseed crops
Oil-seed Camellia,Herbs and Spices,Oilseed crops
Ucuhuba,Herbs and Spices,Oilseed crops
Phyllo dough,Baking goods,Baking goods
Cooking oil,Baking goods,Baking goods
Pie crust,Baking goods,Wrappers
Pie filling,Baking goods,Baking goods
Pie,Confectioneries,Desserts
Shortening,Fats and oils,Vegetable fats
Soy cream,Soy,Soy products
Ice cream cone,Baking goods,Wrappers
Molasses,Baking goods,Baking goods
Cracker,Snack foods,Snack foods
Nance,Fruits,Tropical fruits
Naranjilla,Fruits,Tropical fruits
Natto,Soy,Soy products
Ravioli,Dishes,Pasta dishes
Scrapple,Dishes,American cuisine
Other pasta dish,Dishes,Pasta dishes
Succotash,Dishes,American cuisine
Tamale,Dishes,Latin American cuisine
Rice cake,Dishes,Asian cuisine
Tree fern,Vegetables,Other vegetables
Evaporated milk,Milk and milk products,Other milk products
Flour,Cereals and cereal products,Cereal products
Akutaq,Confectioneries,Desserts
Dough,Cereals and cereal products,Doughs
Pita bread,Cereals and cereal products,Flat breads
Focaccia,Cereals and cereal products,Flat breads
Bagel,Cereals and cereal products,Leavened breads
Other bread product,Cereals and cereal products,Bread products
Piki bread,Cereals and cereal products,Flat breads
French toast,Cereals and cereal products,Leavened breads
Wheat bread,Cereals and cereal products,Leavened breads
Rye bread,Cereals and cereal products,Leavened breads
Oat bread,Cereals and cereal products,Leavened breads
Potato bread,Cereals and cereal products,Other breads
Cornbread,Cereals and cereal products,Flat breads
Corn grits,Cereals and cereal products,Cereal products
Multigrain bread,Cereals and cereal products,Leavened breads
Rice bread,Cereals and cereal products,Leavened breads
Pan dulce,Cereals and cereal products,Leavened breads
Raisin bread,Cereals and cereal products,Sweet breads
Wonton wrapper,Baking goods,Wrappers
Trail mix,Snack foods,Snack foods
Greenthread tea,Teas,Herbal teas
Fruit-flavor drink,Beverages,Other beverages
Vegetable juice,Beverages,Other beverages
Horchata,Beverages,Other beverages
Soft drink,Beverages,Other beverages
Frozen yogurt,Confectioneries,Frozen desserts
Milkshake,Confectioneries,Frozen desserts
Chocolate mousse,Confectioneries,Desserts
Dripping,Fats and oils,Animal fats
Pupusa,Dishes,Latin American cuisine
Empanada,Dishes,Latin American cuisine
Arepa,Dishes,Latin American cuisine
Ascidians,Aquatic foods,Other aquatic foods
Gefilte fish,Dishes,Jewish cuisine
Yellow pond-lily,Herbs and Spices,Herbs
Fish burger,Dishes,Sandwiches
Other dish,Dishes,Other dishes
Pot pie,Dishes,Other dishes
Stuffing,Baking goods,Baking goods
Edible shell,Baking goods,Wrappers
Fudge,Confectioneries,Candies
Candy bar,Confectioneries,Candies
Condensed milk,Milk and milk products,Other milk products
Margarine,Fats and oils,Vegetable fats
Margarine-like spread,Fats and oils,Vegetable fats
Hummus,Dishes,Levantine cuisine
Potato puffs,Dishes,Potato dishes
Potato gratin,Dishes,Potato dishes
Milk substitute,Baking goods,Substitutes
Pepper (C. pubescens),Vegetables,Fruit vegetables
Soft-necked garlic,Herbs and Spices,Herbs
Cabbage,Vegetables,Cabbages
Chinese bayberry,Fruits,Berries
Mushrooms,Vegetables,Mushrooms
Alcoholic beverages,Beverages,Alcoholic beverages
Onion-family vegetables,Vegetables,Onion-family vegetables
Pomes,Fruits,Pomes
Brassicas,Vegetables,Brassicas
Cereals and cereal products,Cereals and cereal products,Cereals and cereal products
Citrus,Fruits,Citrus
Cocoa and cocoa products,Cocoa and cocoa products,Cocoa and cocoa products
Coffee and coffee products,Coffee and coffee products,Coffee and coffee products
Crustaceans,Aquatic foods,Crustaceans
Milk and milk products,Milk and milk products,Milk and milk products
Fats and oils,Fats and oils,Fats and oils
Fishes,Aquatic foods,Fishes
Herbs and Spices,Herbs and Spices,Herbs and Spices
Pulses,Pulses,Pulses
Animal foods,Animal foods,Animal foods
Mollusks,Aquatic foods,Mollusks
Nuts,Nuts,Nuts
Beverages,Beverages,Beverages
Fruits,Fruits,Fruits
Green vegetables,Vegetables,Green vegetables
Root vegetables,Vegetables,Root vegetables
Sunburst squash (pattypan squash),Gourds,Gourds
Green zucchini,Gourds,Gourds
Yellow zucchini,Gourds,Gourds
Green bell pepper,Vegetables,Fruit vegetables
Yellow bell pepper,Vegetables,Fruit vegetables
Orange bell pepper,Vegetables,Fruit vegetables
Red bell pepper,Vegetables,Fruit vegetables
Italian sweet red pepper,Vegetables,Fruit vegetables
Yellow wax bean,Pulses,Beans
Green bean,Pulses,Beans
Saskatoon berry,Fruits,Berries
Nanking cherry,Fruits,Berries
Japanese pumpkin,Gourds,Gourds
White cabbage,Vegetables,Cabbages
Romaine lettuce,Vegetables,Leaf vegetables
"Cow milk, pasteurized, vitamin A + D added, 0% fat",Milk and milk products,Unfermented milks
"Cow milk, pasteurized, vitamin A + D added, 1% fat",Milk and milk products,Unfermented milks
"Cow milk, pasteurized, vitamin A + D added, 2% fat",Milk and milk products,Unfermented milks
"Cow milk, pasteurized, vitamin D added, 3.25% fat",Milk and milk products,Unfermented milks
